W, [2017-03-27T08:11:13.661290 #5503]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
I, [2017-03-27T08:11:15.442748 #5503]  INFO -- : Started GET "/" for 127.0.0.1 at 2017-03-27 08:11:15 -0300
I, [2017-03-27T08:11:15.445390 #5503]  INFO -- : Processing by StaticPagesController#index as HTML
I, [2017-03-27T08:11:15.452884 #5503]  INFO -- :   Rendering static_pages/index.html.haml within layouts/application
I, [2017-03-27T08:11:20.294595 #5503]  INFO -- :   Rendered static_pages/index.html.haml within layouts/application (4841.6ms)
I, [2017-03-27T08:11:20.304970 #5503]  INFO -- : Completed 200 OK in 4859ms (Views: 4854.2ms)
I, [2017-03-27T08:11:20.308752 #5503]  INFO -- : Started GET "/assets/application-f52c67786de1509b25b6192a5eb5725a23be95a9577830da87b555ac97470c31.js" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.313724 #5503]  INFO -- : Started GET "/assets/application-299f58e21c200a07b8c05ef26f357ace3286e15f9e6157a669e1d345a11631b0.css" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.318958 #5503]  INFO -- : Started GET "/assets/logo%20quantco-af7d86f5ceb5af4e2f9832144b8e044e7889392057859f850f13742fc0ec698a.png" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.393184 #5503]  INFO -- : Started GET "/assets/header-012975bc0328ef43ba0535ef270cde7d9daa108dd20a707e487d278959bcb5f9.jpg" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:23.190968 #5503]  INFO -- : Started GET "/pairs" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.212479 #5503]  INFO -- : Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.213892 #5503]  INFO -- : Processing by Devise::SessionsController#new as HTML
I, [2017-03-27T08:11:23.217933 #5503]  INFO -- :   Rendering devise/sessions/new.html.erb within layouts/application
I, [2017-03-27T08:11:23.222086 #5503]  INFO -- :   Rendered devise/shared/_links.html.erb (1.0ms)
I, [2017-03-27T08:11:23.222197 #5503]  INFO -- :   Rendered devise/sessions/new.html.erb within layouts/application (4.2ms)
I, [2017-03-27T08:11:23.230229 #5503]  INFO -- : Completed 200 OK in 16ms (Views: 14.9ms)
I, [2017-03-27T08:11:26.208202 #5503]  INFO -- : Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:26 -0300
I, [2017-03-27T08:11:26.210826 #5503]  INFO -- : Processing by Devise::SessionsController#create as HTML
I, [2017-03-27T08:11:26.211016 #5503]  INFO -- :   Parameters: {"utf8"=>"✓", "authenticity_token"=>"fPv65vzcqiiiO0AvawLENt3MZRMSOtH6f1oK8i0n6cyIqohSGwOwnAYPTFpYTdxY8Q8WwXhS6sIRAr3zNu4EHQ==", "user"=>{"email"=>"marcelodelfiore@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
D, [2017-03-27T08:11:26.214339 #5503] DEBUG -- : MONGODB | Topology type 'unknown' initializing.
D, [2017-03-27T08:11:26.214578 #5503] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 initializing.
D, [2017-03-27T08:11:27.570427 #5503] DEBUG -- : MONGODB | Server description for ds119618.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:27.570588 #5503] DEBUG -- : MONGODB | Server ds119618-a.mlab.com:19618 initializing.
D, [2017-03-27T08:11:28.203376 #5503] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:28.203601 #5503] DEBUG -- : MONGODB | Topology type 'unknown' changed to type 'replica set'.
D, [2017-03-27T08:11:28.203934 #5503] DEBUG -- : MONGODB | There was a change in the members of the 'replica set' topology.
D, [2017-03-27T08:11:28.204818 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"marcelodelfiore@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "singleBatch"=>true}
D, [2017-03-27T08:12:54.962122 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:12:55.120874 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.158637331s
D, [2017-03-27T08:12:55.121783 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:12:55.280304 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15841059700000001s
D, [2017-03-27T08:12:55.281210 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:12:55.439644 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.158343778s
D, [2017-03-27T08:12:55.440532 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:12:55.599065 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.158446228s
D, [2017-03-27T08:12:55.599962 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:12:55.758648 #5679] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15854222s
I, [2017-03-27T08:12:55.770592 #5679]  INFO -- :   Rendered pairs/_table.html.haml (8728.5ms)
I, [2017-03-27T08:12:55.770687 #5679]  INFO -- :   Rendered pairs/index.html.haml within layouts/application (9004.1ms)
I, [2017-03-27T08:12:55.778650 #5679]  INFO -- : Completed 200 OK in 11315ms (Views: 9013.8ms)
I, [2017-03-27T08:12:57.452677 #5679]  INFO -- : Started GET "/assets/chart-fa39cfcb694e0b5df14561a6df5e8868fdb059753a59347f8e5a8f4e7a2d1984.png" for 127.0.0.1 at 2017-03-27 08:12:57 -0300
I, [2017-03-27T08:12:57.456190 #5679]  INFO -- : Started GET "/assets/logo%20quantco-af7d86f5ceb5af4e2f9832144b8e044e7889392057859f850f13742fc0ec698a.png" for 127.0.0.1 at 2017-03-27 08:12:57 -0300
W, [2017-03-27T08:13:06.239949 #5878]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
I, [2017-03-27T08:13:07.709027 #5878]  INFO -- : Started GET "/" for 127.0.0.1 at 2017-03-27 08:13:07 -0300
I, [2017-03-27T08:13:07.711971 #5878]  INFO -- : Processing by StaticPagesController#index as HTML
I, [2017-03-27T08:13:07.720567 #5878]  INFO -- :   Rendering static_pages/index.html.haml within layouts/application
I, [2017-03-27T08:13:07.871093 #5878]  INFO -- :   Rendered static_pages/index.html.haml within layouts/application (150.4ms)
D, [2017-03-27T08:13:07.881416 #5878] DEBUG -- : MONGODB | Topology type 'unknown' initializing.
D, [2017-03-27T08:13:07.881567 #5878] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 initializing.
D, [2017-03-27T08:13:09.100673 #5878] DEBUG -- : MONGODB | Server description for ds119618.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:13:09.100786 #5878] DEBUG -- : MONGODB | Server ds119618-a.mlab.com:19618 initializing.
D, [2017-03-27T08:13:09.735525 #5878] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:13:09.735668 #5878] DEBUG -- : MONGODB | Topology type 'unknown' changed to type 'replica set'.
D, [2017-03-27T08:13:09.735825 #5878] DEBUG -- : MONGODB | There was a change in the members of the 'replica set' topology.
D, [2017-03-27T08:13:09.736395 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('58c736e3459ba90c2a6e1247')}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:10.100786 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslStart | STARTED | {}
D, [2017-03-27T08:13:10.285268 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslStart | SUCCEEDED | 0.184343739s
D, [2017-03-27T08:13:10.290661 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:13:10.472823 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.182076116s
D, [2017-03-27T08:13:10.473000 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:13:10.655988 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.18288754699999998s
D, [2017-03-27T08:13:10.838209 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 1.101731084s
I, [2017-03-27T08:13:10.838732 #5878]  INFO -- : Completed 200 OK in 3127ms (Views: 3120.2ms)
I, [2017-03-27T08:13:10.843422 #5878]  INFO -- : Started GET "/assets/application-299f58e21c200a07b8c05ef26f357ace3286e15f9e6157a669e1d345a11631b0.css" for 127.0.0.1 at 2017-03-27 08:13:10 -0300
I, [2017-03-27T08:13:10.851280 #5878]  INFO -- : Started GET "/assets/application-f52c67786de1509b25b6192a5eb5725a23be95a9577830da87b555ac97470c31.js" for 127.0.0.1 at 2017-03-27 08:13:10 -0300
I, [2017-03-27T08:13:10.951410 #5878]  INFO -- : Started GET "/assets/header-012975bc0328ef43ba0535ef270cde7d9daa108dd20a707e487d278959bcb5f9.jpg" for 127.0.0.1 at 2017-03-27 08:13:10 -0300
I, [2017-03-27T08:13:14.902976 #5878]  INFO -- : Started GET "/pairs" for 127.0.0.1 at 2017-03-27 08:13:14 -0300
D, [2017-03-27T08:13:14.904318 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('58c736e3459ba90c2a6e1247')}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:15.086619 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.182175736s
I, [2017-03-27T08:13:15.087562 #5878]  INFO -- : Processing by PairsController#index as HTML
D, [2017-03-27T08:13:15.089496 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Pairs", "filter"=>{}, "sort"=>{"_id"=>-1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:15.272029 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.182414518s
D, [2017-03-27T08:13:15.455140 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:15.637213 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.181932867s
D, [2017-03-27T08:13:15.819981 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:16.001978 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.181863256s
D, [2017-03-27T08:13:16.184659 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:16.366777 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.18199730600000003s
D, [2017-03-27T08:13:16.549110 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:16.731260 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.18199429s
D, [2017-03-27T08:13:16.913739 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:17.095928 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.18205754s
D, [2017-03-27T08:13:17.278939 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:17.461307 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.182167154s
D, [2017-03-27T08:13:17.643909 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:17.826239 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.182191571s
D, [2017-03-27T08:13:18.008855 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:18.191229 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.182233868s
I, [2017-03-27T08:13:18.194121 #5878]  INFO -- :   Rendering pairs/index.html.haml within layouts/application
D, [2017-03-27T08:13:18.379914 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:18.562393 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.18226963300000001s
I, [2017-03-27T08:13:18.565335 #5878]  INFO -- :   Rendered pairs/_filter_form.html.haml (369.8ms)
D, [2017-03-27T08:13:18.752186 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{"data_inicial"=>"20170324"}}
D, [2017-03-27T08:13:18.934792 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.18247985s
D, [2017-03-27T08:13:18.965702 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Pairs", "filter"=>{"data_inicial"=>"20170324"}, "limit"=>25, "skip"=>0, "sort"=>{"ativo_indep"=>1, "ativo_dep"=>1, "ADF_result"=>1}}
D, [2017-03-27T08:13:19.151907 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.18609246100000001s
D, [2017-03-27T08:13:19.152767 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:19.335358 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.182478073s
D, [2017-03-27T08:13:19.336709 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:19.519170 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.182372712s
D, [2017-03-27T08:13:19.520100 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:19.702778 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.182567588s
D, [2017-03-27T08:13:19.704132 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:19.886788 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.182543211s
D, [2017-03-27T08:13:19.887806 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:19.895456 #5878] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:13:19.895685 #5878] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 connection closed.
D, [2017-03-27T08:13:20.070187 #5878] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.182283745s
D, [2017-03-27T08:13:20.071125 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:20.388376 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslStart | STARTED | {}
D, [2017-03-27T08:13:20.548455 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslStart | SUCCEEDED | 0.15996454400000001s
D, [2017-03-27T08:13:20.553853 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:13:20.712652 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.158698125s
D, [2017-03-27T08:13:20.712839 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:13:20.871731 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.158747999s
D, [2017-03-27T08:13:21.039402 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.968139674s
D, [2017-03-27T08:13:21.040626 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:21.200022 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.1592758s
D, [2017-03-27T08:13:21.200918 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:21.359925 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.158909669s
D, [2017-03-27T08:13:21.360915 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>220}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:21.520113 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15909728599999998s
D, [2017-03-27T08:13:21.521022 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>220}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:21.680080 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.158939181s
D, [2017-03-27T08:13:21.680935 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:21.840772 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15973401399999998s
D, [2017-03-27T08:13:21.841901 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:22.001353 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159352599s
D, [2017-03-27T08:13:22.002252 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:22.161572 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159233383s
D, [2017-03-27T08:13:22.162470 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:22.321808 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159251772s
D, [2017-03-27T08:13:22.322656 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:22.482021 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159277511s
D, [2017-03-27T08:13:22.482891 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:22.642436 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15945604800000002s
D, [2017-03-27T08:13:22.643330 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:22.802443 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15902678099999998s
D, [2017-03-27T08:13:22.803326 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:22.962595 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159178524s
D, [2017-03-27T08:13:22.963477 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>220}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:23.691115 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.727501721s
D, [2017-03-27T08:13:23.692243 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>220}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:23.851588 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15924903s
